Target, LastValue, ForcastLower1, ForcastFit1, ForcastUpper1, ForcastLower5, ForcastFit5, ForcastUpper5, Diff1, Diff5, Day1Perc, Day5Perc
AMX , 16.99 , 14.082493670567 , 16.0863393898135 , 18.0901851090601 , 12.7832067713177 , 15.2699139125942 , 17.7566210538708 , -0.903660610186488 , -1.72008608740576 , -5.31877934188634 , -10.1241088134535
APH , 93.959999 , 87.9645906969922 , 90.626318613012 , 93.2880465290318 , 89.9813084314507 , 93.2844259086736 , 96.5875433858965 , -3.33368038698801 , -0.675573091326427 , -3.54797831254554 , -0.719000743418939
BITA , 24.700001 , 18.3358645519621 , 24.4583390167156 , 30.580813481469 , 18.0950058551835 , 25.6927968565337 , 33.290587857884 , -0.24166198328443 , 0.992795856533732 , -0.978388556682368 , 4.01941626048409
CHL , 44.630001 , 38.6356748061071 , 43.3205267099746 , 48.0053786138421 , 38.3474763665769 , 44.1612246872564 , 49.9749730079358 , -1.30947429002541 , -0.468776312743643 , -2.93406735533214 , -1.05036142110694
CRM , 143.910004 , 139.176254946802 , 143.540651499982 , 147.905048053161 , 130.642610920115 , 136.058684608779 , 141.474758297444 , -0.369352500018067 , -7.85131939122061 , -0.256655194046181 , -5.45571480299633
CTL , 18.370001 , 14.9971531432411 , 17.5344923292638 , 20.0718315152865 , 12.6681468052003 , 15.8169019279729 , 18.9656570507455 , -0.835508670736214 , -2.55309907202713 , -4.54822332745771 , -13.898197784677
DNB , 125.970001 , 117.804067196689 , 124.503627716877 , 131.203188237064 , 111.259967526534 , 119.573903489244 , 127.887839451954 , -1.46637328312332 , -6.39609751075599 , -1.16406546914556 , -5.07747674841726
FIS , 107.440002 , 104.316764626875 , 107.631231594837 , 110.945698562798 , 101.673720510044 , 105.786865848326 , 109.900011186608 , 0.191229594836528 , -1.65313615167398 , 0.177987333652999 , -1.53865982958003
GDDY , 76.809998 , 74.0869348881022 , 78.4835459995112 , 82.8801571109202 , 68.9812011251011 , 74.4372520291934 , 79.8933029332856 , 1.67354799951123 , -2.3727459708066 , 2.17881531452615 , -3.08911083529335
GIB , 63.860001 , 61.4809280632667 , 63.5808684869192 , 65.6808089105717 , 58.5252305784932 , 61.1311881118483 , 63.7371456452034 , -0.279132513080796 , -2.72881288815169 , -0.437100702646084 , -4.27311751553479
GLW , 33.540001 , 30.3112653427432 , 32.0726019754507 , 33.8339386081582 , 32.7771087984454 , 34.9628700777082 , 37.148631356971 , -1.46739902454931 , 1.4228690777082 , -4.37507149910135 , 4.24230481599628
HPQ , 23.23 , 21.0918738660657 , 22.433030639705 , 23.7741874133444 , 19.8160017680173 , 21.4803335549148 , 23.1446653418122 , -0.79696936029498 , -1.74966644508521 , -3.43077641108472 , -7.53192615189501
HUBS , 127.849998 , 124.492332147303 , 132.230946355329 , 139.969560563355 , 113.969848891723 , 123.573216571106 , 133.17658425049 , 4.38094835532905 , -4.27678142889357 , 3.42663153997785 , -3.345155647866
IBM , 145.149994 , 134.320476918103 , 143.196888997095 , 152.073301076087 , 127.158054673808 , 138.17339237857 , 149.188730083332 , -1.95310500290483 , -6.97660162142981 , -1.34557704694417 , -4.8064773750041
INFY , 20.34 , 19.1899274642583 , 20.3997710635906 , 21.6096146629229 , 19.7991644258156 , 21.300540848856 , 22.8019172718965 , 0.0597710635906132 , 0.960540848856009 , 0.293859703002032 , 4.72242305238943
JBL , 28.049999 , 25.6702121241759 , 27.6239748227186 , 29.5777375212613 , 24.3289874979592 , 26.7535432450217 , 29.1780989920842 , -0.426024177281423 , -1.29645575497831 , -1.51880282520304 , -4.62194581532183
JNPR , 26.18 , 24.3406893846926 , 26.7567197383999 , 29.1727500921072 , 22.7088680931373 , 25.7070829139688 , 28.7052977348004 , 0.576719738399863 , -0.47291708603117 , 2.20290198013699 , -1.80640598178446
LDOS , 68.470001 , 62.1710987846697 , 65.5322226898788 , 68.8933465950879 , 63.0346303048158 , 67.2056753795541 , 71.3767204542925 , -2.93777831012122 , -1.26432562044587 , -4.29060649512948 , -1.84653950924562
MSI , 123.449997 , 119.99983149357 , 124.220631421947 , 128.441431350325 , 117.829368483185 , 123.067243446803 , 128.305118410422 , 0.770634421947221 , -0.382753553196579 , 0.624248230599164 , -0.310047438232485
MXL , 16.860001 , 14.8190662499362 , 16.3629653186279 , 17.9068643873196 , 14.0758390999189 , 15.9917674584002 , 17.9076958168815 , -0.497035681372093 , -0.868233541599775 , -2.94801691513597 , -5.14966482860692
NCR , 28.209999 , 25.7218131520114 , 28.9511425041969 , 32.1804718563823 , 21.5262797062757 , 25.5337720418798 , 29.5412643774838 , 0.74114350419687 , -2.67622695812024 , 2.62723690347125 , -9.48680274012147
NEWR , 105.32 , 103.520814947119 , 108.673522127787 , 113.826229308455 , 92.5166138185268 , 98.910955269071 , 105.305296719615 , 3.35352212778731 , -6.40904473092898 , 3.18412659303771 , -6.08530642891092
NLSN , 22.360001 , 22.0245876052125 , 24.5613744222035 , 27.0981612391945 , 14.0298557597242 , 17.1779254105553 , 20.3259950613863 , 2.20137342220353 , -5.18207558944473 , 9.84514008833688 , -23.1756500791065
NOK , 5.4 , 4.10600695522896 , 5.7109647224377 , 7.31592248964644 , 3.12396110239077 , 5.11566131305663 , 7.10736152372249 , 0.310964722437698 , -0.284338686943369 , 5.75860597106849 , -5.26553123969201
RENN , 2.09 , -0.291314169509513 , 1.25433051312427 , 2.79997519575806 , -3.78148859933351 , -1.86339399091887 , 0.0547006174957647 , -0.835669486875728 , -3.95339399091887 , -39.9841859749152 , -189.157607220999
RHT , 145.440002 , 134.751350110151 , 140.751080745129 , 146.750811380107 , 113.359685072964 , 120.805154987357 , 128.25062490175 , -4.68892125487071 , -24.6348470126429 , -3.22395571396562 , -16.9381509033828
S , 5.49 , 4.27586549661417 , 5.26298061631706 , 6.25009573601995 , 3.75168832612941 , 4.97666597478302 , 6.20164362343663 , -0.227019383682939 , -0.51333402521698 , -4.13514360078213 , -9.35034654311439
SHOP , 160.149994 , 153.534252711792 , 166.990091105615 , 180.445929499438 , 129.764042771718 , 146.462299081772 , 163.160555391826 , 6.84009710561531 , -13.6876949182282 , 4.27105673548468 , -8.54679702218921
SNAP , 12.83 , 8.18884123065091 , 12.6408645615801 , 17.0928878925093 , 6.40152111177377 , 11.9263367718906 , 17.4511524320074 , -0.189135438419919 , -0.90366322810941 , -1.47416553717786 , -7.04336109204529
SPOT , 186.270004 , 172.044787063867 , 187.048194112182 , 202.051601160496 , 161.354766219653 , 179.973504724407 , 198.592243229161 , 0.778190112181619 , -6.29649927559342 , 0.417775323707847 , -3.38030769333822
ST , 53.759998 , 48.525424072561 , 51.7181900740956 , 54.9109560756302 , 47.3299853553639 , 51.2921037660699 , 55.2542221767758 , -2.04180792590438 , -2.46789423393014 , -3.79800595584914 , -4.59057724282307
T , 31.08 , 27.6352406127358 , 29.4627050966837 , 31.2901695806317 , 26.4677967045686 , 28.735620489112 , 31.0034442736553 , -1.61729490331627 , -2.34437951088804 , -5.20365155507166 , -7.54304861933089
TEF , 8.98 , 7.75772357425305 , 8.36566237705993 , 8.9736011798668 , 7.67376927014094 , 8.42820148409771 , 9.18263369805449 , -0.614337622940074 , -0.551798515902288 , -6.84117620200527 , -6.14474962029274
TEO , 19.99 , 19.1845100988603 , 21.3692060066258 , 23.5539019143912 , 18.341980525327 , 21.0531168484371 , 23.7642531715472 , 1.37920600662575 , 1.06311684843708 , 6.89947977301528 , 5.31824336386733
TWTR , 34.119999 , 34.2272533769396 , 39.5403933718395 , 44.8535333667395 , 27.108897301327 , 33.7023306385441 , 40.2957639757611 , 5.42039437183954 , -0.417668361455917 , 15.8862676749772 , -1.22411598387185
VMW , 148.800003 , 131.721195084504 , 141.275963043044 , 150.830731001583 , 123.920044409257 , 135.777199622122 , 147.634354834986 , -7.52403995695633 , -13.0228033778783 , -5.05647836375133 , -8.75188381406031
VZ , 52.009998 , 48.4517284825009 , 50.7185532641032 , 52.9853780457055 , 48.4707137777778 , 51.2837693530106 , 54.0968249282435 , -1.29144473589683 , -0.726228646989355 , -2.48307015104448 , -1.39632508155327
WUBA , 66.760002 , 58.8798762332444 , 66.3734709264469 , 73.8670656196494 , 58.2190749701847 , 67.5183814279819 , 76.817687885779 , -0.386531073553073 , 0.758379427981851 , -0.578986012542469 , 1.13597873766069
XRX , 25.59 , 22.2940039878608 , 24.7642705226317 , 27.2345370574026 , 20.1343581517584 , 23.1998783032704 , 26.2653984547824 , -0.825729477368309 , -2.39012169672959 , -3.2267662265272 , -9.34006133931063
YELP , 38 , 31.1690902960064 , 38.022483677026 , 44.8758770580455 , 27.1159492026416 , 35.6207867252462 , 44.1256242478509 , 0.0224836770259671 , -2.37921327475377 , 0.059167571120966 , -6.26108756514151
ZEN , 58.049999 , 55.0902091920941 , 58.4928065637119 , 61.8954039353297 , 49.6935955751839 , 53.9161078682323 , 58.1386201612806 , 0.442807563711916 , -4.13389113176773 , 0.762803740465037 , -7.12125960892391
AABA , 74.099998 , 69.7784500966752 , 73.1049191907801 , 76.4313882848849 , 66.6099435849117 , 70.7379831700433 , 74.8660227551749 , -0.995078809219933 , -3.36201482995671 , -1.34288641845838 , -4.53713214669278
ADBE , 254.809998 , 251.093815096933 , 257.182227031245 , 263.270638965558 , 240.494531094145 , 248.050051606862 , 255.605572119579 , 2.37222903124547 , -6.75994639313791 , 0.93097957296223 , -2.65293608814279
ADP , 137.410004 , 134.204903254635 , 137.871586397441 , 141.538269540247 , 130.278750543735 , 134.828984660283 , 139.379218776832 , 0.461582397441163 , -2.58101933971656 , 0.335916151666194 , -1.87833437492409
ADSK , 131.160004 , 123.938224679752 , 129.743434914962 , 135.548645150171 , 112.4943205431 , 119.698396989632 , 126.902473436164 , -1.41656908503842 , -11.4616070103677 , -1.08003129142815 , -8.73864490761051
AKAM , 79.639999 , 74.6911203444097 , 79.9516779964031 , 85.2122356483965 , 69.3968955313578 , 75.9250758970736 , 82.4532562627894 , 0.311678996403103 , -3.71492310292642 , 0.391359869810022 , -4.66464483874042
AMAT , 48.299999 , 43.5509108723872 , 46.0257040934508 , 48.5004973145143 , 42.4657419685125 , 45.5368795899834 , 48.6080172114543 , -2.27429490654923 , -2.76311941001664 , -4.70868520421549 , -5.72074423855918
AMD , 18.940001 , 15.4550446648762 , 16.6411558954791 , 17.8272671260821 , 15.02147575701 , 16.4934010849727 , 17.9653264129355 , -2.29884510452087 , -2.44659991502728 , -12.13751311059 , -12.9176335050208
ANSS , 174.160004 , 168.532065026091 , 174.114472607147 , 179.696880188204 , 156.8778617026 , 163.805447326582 , 170.733032950564 , -0.045531392852638 , -10.3545566734181 , -0.0261434266231631 , -5.94542744350082
ARRS , 25.190001 , 22.3996353299515 , 24.435248812939 , 26.4708622959264 , 19.714989893342 , 22.2411197926674 , 24.7672496919927 , -0.754752187061044 , -2.94888120733265 , -2.99623722548103 , -11.7065545465149
ATVI , 75.360001 , 74.1168057666311 , 76.5081415783122 , 78.8994773899934 , 66.12884603478 , 69.0964157348734 , 72.0639854349668 , 1.14814057831225 , -6.26358526512664 , 1.5235410868854 , -8.31155146232898
BIDU , 255.089996 , 226.937987028726 , 242.683086985177 , 258.428186941629 , 191.949672323147 , 211.488827521454 , 231.027982719761 , -12.4069090148227 , -43.6011684785463 , -4.86373797850649 , -17.0924650759516
CDW , 84.669998 , 82.3817887781356 , 85.5178950656181 , 88.6540013531006 , 77.8158915736748 , 81.7076971283546 , 85.5995026830344 , 0.847897065618113 , -2.96230087164541 , 1.00141382502231 , -3.49864289786024
CERN , 61.130001 , 55.9456566594588 , 59.0697037043349 , 62.1937507492111 , 54.9398624853053 , 58.8167029134689 , 62.6935433416324 , -2.06029729566507 , -2.31329808653113 , -3.3703537738615 , -3.7842271367395
CHKP , 113.580002 , 109.445581019747 , 113.272833272801 , 117.100085525855 , 106.850881865756 , 111.600377007885 , 116.349872150014 , -0.307168727198984 , -1.97962499211485 , -0.270442614712214 , -1.74293445787653
COMM , 30.6 , 26.5425292245609 , 30.0368880938256 , 33.5312469630903 , 25.0740296003134 , 29.4104149172682 , 33.746800234223 , -0.563111906174406 , -1.18958508273183 , -1.84023498749806 , -3.88753295010402
CSCO , 42.57 , 40.0176618997764 , 41.9382338483536 , 43.8588057969309 , 39.7880941279468 , 42.1714612374957 , 44.5548283470445 , -0.631766151646374 , -0.398538762504344 , -1.48406425098984 , -0.936196294348941
CTSH , 81.559998 , 78.207771117974 , 81.5588803469232 , 84.9099895758725 , 75.2453524577652 , 79.403969646098 , 83.5625868344308 , -0.00111765307676137 , -2.15602835390203 , -0.00137034465935295 , -2.64348750217236
CYBR , 63.93 , 58.623753534286 , 65.9238361146537 , 73.2239186950214 , 51.3406894131431 , 60.3998536542577 , 69.4590178953723 , 1.9938361146537 , -3.53014634574229 , 3.11878009487517 , -5.52189323594915
DBX , 30.030001 , 24.3874280046108 , 30.8340610560518 , 37.2806941074928 , 18.525838490631 , 26.5258997190151 , 34.5259609473992 , 0.804060056051817 , -3.50410128098492 , 2.67752257501362 , -11.6686685457817
EA , 133.809998 , 134.09287531559 , 138.821507998893 , 143.550140682195 , 118.078280957044 , 123.946359796199 , 129.814438635353 , 5.01150999889259 , -9.86363820380123 , 3.74524331051301 , -7.37137609388592
FB , 174.889999 , 190.530372819819 , 199.222705322663 , 207.915037825507 , 160.345363553157 , 171.13226451143 , 181.919165469704 , 24.3327063226629 , -3.75773448856972 , 13.9131491004599 , -2.14862742870147
FEYE , 16.16 , 10.7655293708571 , 15.7936986451571 , 20.821867919457 , 7.56069088773033 , 13.8004848608164 , 20.0402788339025 , -0.366301354842921 , -2.35951513918356 , -2.26671630472105 , -14.6009600197003
FSLR , 51.650002 , 33.177165742741 , 52.6933966093151 , 72.2096274758892 , 26.562015070596 , 50.7810206559958 , 75.0000262413955 , 1.04339460931511 , -0.868981344004212 , 2.02012501241552 , -1.68244203360188
FTR , 4.83 , -5.54469006743534 , 4.44093332530367 , 14.4265567180427 , -8.73771256998163 , 3.65412017558469 , 16.045952921151 , -0.389066674696328 , -1.17587982441531 , -8.05521065623867 , -24.3453379796131
GRMN , 62.93 , 57.1822027436716 , 63.1626067931724 , 69.1430108426731 , 53.4360732562238 , 60.8575595087704 , 68.2790457613171 , 0.232606793172359 , -2.07244049122956 , 0.36962782960807 , -3.29324724492224
IMPV , 47.849998 , 49.3080865147884 , 55.9114962934603 , 62.5149060721323 , 39.6294816833302 , 47.8240977137365 , 56.0187137441429 , 8.0614982934603 , -0.0259002862634787 , 16.8474370541464 , -0.0541280822278796
INTC , 47.68 , 47.7817118695877 , 49.9490239851706 , 52.1163361007536 , 43.7305277864119 , 46.4200913907506 , 49.1096549950892 , 2.26902398517063 , -1.25990860924944 , 4.75885902930083 , -2.64242577443254
INTU , 212.309998 , 210.536107281039 , 215.790522936244 , 221.04493859145 , 201.553395972241 , 208.07395432039 , 214.594512668539 , 3.48052493624431 , -4.23604367961008 , 1.63935988367552 , -1.99521629669559
IPGP , 235.619995 , 225.116304033214 , 234.554012037059 , 243.991720040903 , 209.819094592616 , 221.530982222004 , 233.242869851391 , -1.06598296294143 , -14.0890127779964 , -0.452416172465089 , -5.97954888251162
LRCX , 190.020004 , 169.142035290308 , 178.008442092526 , 186.874848894744 , 172.717358760877 , 183.72028024369 , 194.723201726502 , -12.0115619074738 , -6.2997237563103 , -6.32120916462765 , -3.31529503404826
MSFT , 107.68 , 106.481604458485 , 109.3101957475 , 112.138787036516 , 106.170173970509 , 109.680363447967 , 113.190552925425 , 1.63019574750042 , 2.00036344796702 , 1.51392621424631 , 1.85769265227249
MU , 53.959999 , 49.6987095589889 , 52.4324018808139 , 55.1660942026389 , 42.0117591926641 , 45.4041821489041 , 48.796605105144 , -1.52759711918615 , -8.55581685109593 , -2.83098062916226 , -15.8558506479882
NATI , 44 , 38.1371320990613 , 40.3366371541437 , 42.536142209226 , 35.2573662100846 , 37.9868802017125 , 40.7163941933403 , -3.66336284585634 , -6.01311979828753 , -8.3258246496735 , -13.6661813597444
NTAP , 79.449997 , 75.2168458154323 , 78.7859518183719 , 82.3550578213115 , 69.3489043173357 , 73.7780483877784 , 78.2071924582212 , -0.664045181628111 , -5.67194861222156 , -0.835802651607541 , -7.13901677330656
NUAN , 15.45 , 13.6323656955123 , 15.4660029557197 , 17.2996402159271 , 12.5129442559606 , 14.7884282543908 , 17.0639122528211 , 0.0160029557196886 , -0.661571745609155 , 0.103579001421933 , -4.28201777093304
NVDA , 252.020004 , 233.29705593771 , 242.650176991025 , 252.003298044341 , 219.80270070853 , 231.40961869284 , 243.016536677149 , -9.36982700897465 , -20.6103853071601 , -3.71789019135745 , -8.17807514484448
NXPI , 94.970001 , 88.8217157963902 , 94.7615288867384 , 100.701341977087 , 77.3840067237023 , 84.7551209206428 , 92.1262351175834 , -0.208472113261621 , -10.2148800793572 , -0.219513647537627 , -10.7559018340509
POWI , 71.080002 , 68.7566048507737 , 73.3523405094908 , 77.948076168208 , 61.0712782029121 , 66.7744361717044 , 72.4775941404966 , 2.27233850949085 , -4.30556582829564 , 3.19687457168452 , -6.05735186711959
PYPL , 85.459999 , 83.4800365660466 , 88.0534737831569 , 92.6269110002672 , 78.7647861399309 , 84.4402724704077 , 90.1157588008844 , 2.59347478315694 , -1.01972652959232 , 3.03472362918813 , -1.19322085364443
QCOM , 62.689999 , 55.9931419219246 , 60.2160303535689 , 64.4389187852132 , 55.8432349075271 , 61.0837016355407 , 66.3241683635542 , -2.47396864643109 , -1.60629736445934 , -3.94635298435894 , -2.56228647325283
SANM , 29.4 , 27.5056680704711 , 29.7242382826239 , 31.9428084947767 , 24.9205055422836 , 27.6736787716369 , 30.4268520009901 , 0.324238282623906 , -1.72632122836312 , 1.10285130144186 , -5.87184091279974
SBAC , 160.070007 , 152.789035632747 , 159.373885759156 , 165.958735885565 , 150.948688410538 , 159.120272518187 , 167.291856625837 , -0.696121240844008 , -0.949734481812555 , -0.434885494097597 , -0.593324445729896
SWKS , 95.199997 , 85.7953494916466 , 91.3064725212104 , 96.8175955507741 , 75.7442152571375 , 82.5833390791166 , 89.4224629010956 , -3.89352447878963 , -12.6166579208834 , -4.08983676626548 , -13.2527923513311
SYMC , 20.73 , 18.1010627362384 , 19.8343591790795 , 21.5676556219206 , 16.6060703521614 , 18.7570346709028 , 20.9079989896443 , -0.895640820920523 , -1.97296532909715 , -4.32050564843475 , -9.51744008247541
SYNA , 49.34 , 43.3326375493866 , 49.6686101626878 , 56.004582775989 , 40.8061935123545 , 48.6689287484549 , 56.5316639845553 , 0.328610162687781 , -0.671071251545115 , 0.666011679545563 , -1.3600957672175
SYNT , 40.669998 , 36.6118472387832 , 39.5028238770678 , 42.3938005153524 , 35.1460147388591 , 38.7336223987887 , 42.3212300587182 , -1.16717412293216 , -1.93637560121133 , -2.86986520857995 , -4.76118931997816
TRIP , 57.93 , 51.1054534127997 , 58.8931227407592 , 66.6807920687187 , 45.6068474065261 , 55.2710908888132 , 64.9353343711002 , 0.963122740759204 , -2.65890911118684 , 1.66256299112585 , -4.58986554667158
TRMB , 35.25 , 32.9724403522203 , 35.1095767138084 , 37.2467130753965 , 31.8063926439042 , 34.4585091223331 , 37.110625600762 , -0.140423286191627 , -0.791490877666881 , -0.398363932458516 , -2.24536419196278
TTWO , 122.580002 , 119.789200448897 , 123.436856510553 , 127.084512572208 , 111.410933578691 , 115.937555708488 , 120.464177838284 , 0.85685451055285 , -6.64244629151229 , 0.699016557817359 , -5.41886619606376
TXN , 112.599998 , 108.131248224449 , 111.261119843452 , 114.390991462455 , 101.617446240518 , 105.501514775085 , 109.385583309653 , -1.33887815654828 , -7.09848322491467 , -1.18905699851636 , -6.30415928152563
UBNT , 83.959999 , 77.9303923429706 , 83.1447613218387 , 88.3591303007068 , 69.5854191691041 , 76.0562808988572 , 82.5271426286104 , -0.815237678161324 , -7.90371810114276 , -0.970983430051404 , -9.41367102820327
VIAV , 10.1 , 8.94588039757721 , 9.96105891328876 , 10.9762374290003 , 8.29090969512771 , 9.55071310236789 , 10.8105165096081 , -0.138941086711238 , -0.549286897632111 , -1.37565432387365 , -5.4384841349714
VOD , 23.809999 , 20.5527030743038 , 22.5556874588747 , 24.5586718434456 , 20.3712689819185 , 22.8569072349725 , 25.3425454880266 , -1.25431154112528 , -0.953091765027484 , -5.26800333391563 , -4.002905523127
VRSN , 150.259995 , 143.857517388074 , 148.16460423624 , 152.471691084405 , 137.140464160567 , 142.485418375634 , 147.830372590701 , -2.09539076376018 , -7.77457662436598 , -1.39451007153313 , -5.17408284511521
WDC , 71.129997 , 66.375618987251 , 72.6941859270579 , 79.0127528668648 , 58.0477101794545 , 65.8888455427896 , 73.7299809061247 , 1.56418892705791 , -5.24115145721042 , 2.19905664702603 , -7.3684123130364
WIX , 101.449997 , 95.7035365808123 , 102.565530209062 , 109.427523837312 , 84.8863110163251 , 93.4018211650699 , 101.917331313815 , 1.11553320906206 , -8.04817583493012 , 1.09958919866904 , -7.93314546370082
YNDX , 36.869999 , 32.3399972073699 , 35.9626069583826 , 39.5852167093953 , 29.4797291878672 , 33.9752696635524 , 38.4708101392375 , -0.907392041617427 , -2.89472933644764 , -2.46105795017089 , -7.8511782342268
ZNGA , 4.05 , 3.29368069464968 , 3.99877951731723 , 4.70387833998479 , 2.83557779596173 , 3.7105824237094 , 4.58558705145708 , -0.0512204826827656 , -0.339417576290597 , -1.26470327611767 , -8.38068089606412
